train_file_name,life
9fd98bbe3b382afd3f5a.csv,3316.5000000000005
b8e6aade4c840973a6d1.csv,6146.749999999997
3637658769eba73e3672.csv,8502.5
cac3c473d4a6071ee522.csv,4748.75
8b50779f8fed99a1bb3e.csv,2547.749999999999
cd4e25a48d04eb66a1d5.csv,1129.2500000000005
fec87fc5c260f5ac21a2.csv,4628.750000000001
cee2c97ab4c185f89e13.csv,820.4999999999997
659caef258d987c81730.csv,1891.25
78d2bef2ce8e2732da4b.csv,4956.499999999997
d656f40c128ed64922bd.csv,305.74999999999983
7c897de1a4ba938a5408.csv,4209.25
7689511b21190cb4f89f.csv,472.50000000000006
655fb19ee0f3f0b4f1f6.csv,6554.500000000003
f10ba73bb4c7744ccfe9.csv,11692.75
f3e718ceb99ca3424bd5.csv,8020.499999999997
114175f1e4fff7c15385.csv,983.25
cce54ca7d4f42fb1c617.csv,5278.5
3f6662d8a8446a1ed339.csv,2358.0
767388413a0a69155232.csv,3705.0000000000014
16bea26e61191ecf7c60.csv,7397.750000000001
38d45e24ee495248792f.csv,5197.250000000001
e86454f7f60d96bfdbf8.csv,390.00000000000335
b399bcc70a0e89a87fce.csv,4017.999999999995
a1a2fa356c1424f62dd9.csv,2113.25
1536b2a38077927c5ad1.csv,2722.0
1e0c3237ade3ce634ccc.csv,9569.0
620b71882ffe5d7a3142.csv,7015.000000000001
4061174a848cce01b182.csv,8164.999999999999
104b6a62d2a224c9427d.csv,7952.0
d1096c5b3e1b7be1a18c.csv,1636.2499999999998
bd30132ee4511a33f049.csv,379.75
b8023c6c2ccae26e5302.csv,270.2499999999997
d3a52633b6f6d76a41d8.csv,6320.500000000001
9764282df683de2d7ddf.csv,428.75000000000085
d680a484e4512fbc116e.csv,6145.0
795f37843061438eb06a.csv,2146.5000000000005
023f3b34ae4ae455a3a3.csv,448.2499999999988
d23fafe1a4d3d5e63197.csv,1246.75
fdbf899449d216027325.csv,9865.0
b5023874fc1b3c090428.csv,3859.0000000000014
cc8ca66b7c84c53bbd98.csv,5095.75
4f626b9bceb429ffb795.csv,2973.7500000000005
b7fbf21e25f93e1c3152.csv,1251.7500000000016
6215016166557c61ac73.csv,5527.500000000001
2cb5694d72f332eff77b.csv,10470.250000000002
72e59c2243741b09a410.csv,3599.5000000000005
27b553e8ea6b0c30c2ad.csv,926.5000000000008
3e144505e13418a5872e.csv,1488.25
d20f3a21c2d55610645c.csv,1145.0
7b5d3bbba3c7391352c9.csv,1597.0
0a56673739e7f627226a.csv,1095.4999999999984
996a4a843dd668854c89.csv,9750.0
eb77ede8c4528a89bd23.csv,351.7500000000005
6936fd79d5175060e35f.csv,420.0000000000017
cefb4d0b8fa75923aad0.csv,4078.75
c8d8bb8bc95cc4af6fa7.csv,441.5000000000006
212e157053a827bb0bff.csv,1480.75
7374d039c7fc10e2a49f.csv,5026.750000000001
66f1ab649dd95a69aab3.csv,2649.25
8832eca160550afa98f2.csv,4396.249999999999
0dfee2e5f29fd96fc955.csv,1152.0000000000002
a8e25c9be4c46e0939e6.csv,394.2499999999996
c942b5429181e4c2aea3.csv,3180.7500000000005
19fcda487519b8953b09.csv,10547.0
9b7543aa88a45c738549.csv,12725.0
